word,ADJ,ADP,ADV,INTJ,NOUN,NUM,PRON,VERB,X
quick,0,0,3,0,0,0,0,0,0
close,0,0,0,0,0,0,0,8,0
door,0,0,0,0,22,0,0,0,0
run,0,0,0,0,0,0,0,16,0
dressing,0,0,0,0,16,0,0,0,0
room,0,0,0,0,34,0,0,0,0
face,0,0,0,0,32,0,0,0,0
white,8,0,0,0,0,0,0,0,0
girl,0,0,0,0,15,0,0,0,0
turn,0,0,0,0,0,0,0,10,0
matter,0,0,0,0,5,0,0,0,0
cry,0,0,0,0,0,0,0,9,0
ghost,0,0,0,0,38,0,0,0,0
say,0,0,0,0,0,0,0,66,0
passage,0,0,0,0,14,0,0,0,0
see,0,0,0,0,0,0,0,18,0
come,0,0,0,0,0,0,0,30,0
wall,0,0,0,0,8,0,0,0,0
afraid,14,0,0,0,0,0,0,0,0
tall,3,0,0,0,0,0,0,0,0
black,14,0,0,0,0,0,0,0,0
hair,0,0,0,0,4,0,0,0,0
laugh,0,0,0,0,1,0,0,10,0
pooh,0,0,0,2,0,0,0,0,0
everybody,0,0,0,0,0,0,10,0,0
shadow,0,0,0,0,2,0,0,0,0
open,0,0,0,0,0,0,0,10,0
look,0,0,0,0,0,0,0,23,0
lot,0,0,0,0,2,0,0,0,0
people,0,0,0,0,19,0,0,0,0
second,2,0,0,0,3,0,0,0,0
day,0,0,0,0,11,0,0,0,0
ago,0,0,5,0,0,0,0,0,0
remember,0,0,0,0,0,0,0,11,0
begin,0,0,0,0,0,0,0,15,0
talk,0,0,0,0,1,0,0,23,0
wear,0,0,0,0,0,0,0,2,0
evening,0,0,0,0,6,0,0,0,0
coat,0,0,0,0,3,0,0,0,0
head,0,0,0,0,4,0,0,0,0
dead,10,0,0,0,0,0,0,0,0
man,0,0,0,0,36,0,0,0,0
yellow,3,0,0,0,0,0,0,0,0
nose,0,0,0,0,2,0,0,0,0
eye,0,0,0,0,8,0,0,0,0
hole,0,0,0,0,4,0,0,0,0
little,3,0,0,0,0,0,0,0,0
speak,0,0,0,0,0,0,0,8,0
time,0,0,0,0,14,0,0,0,0
like,0,8,0,0,0,0,0,6,0
mother,0,0,0,0,12,0,0,0,0
tell,0,0,0,0,0,0,0,21,0
know,0,0,0,0,0,0,0,30,0
fool,0,0,0,0,4,0,0,0,0
go,0,0,0,0,0,0,0,45,0
sorry,6,0,0,0,0,0,0,0,0
dear,1,0,0,0,1,0,0,0,0
word,0,0,0,0,5,0,0,0,0
doorkeeper,0,0,0,0,3,0,0,0,0
box,0,0,0,0,9,0,0,0,0
watch,0,0,0,0,0,0,0,8,0
opera,0,0,0,0,22,0,0,0,0
leave,0,0,0,0,0,0,0,7,0
flower,0,0,0,0,8,0,0,0,0
story,0,0,0,0,6,0,0,0,0
true,5,0,0,0,0,0,0,0,0
buy,0,0,0,0,0,0,0,1,0
ticket,0,0,0,0,3,0,0,0,0
night,0,0,0,0,18,0,0,0,0
somebody,0,0,0,0,0,0,4,0,0
dancer,0,0,0,0,3,0,0,0,0
ask,0,0,0,0,0,0,0,15,0
wrong,2,0,0,0,0,0,0,0,0
hear,0,0,0,0,0,0,0,16,0
stop,0,0,0,0,0,0,0,8,0
quietly,0,0,13,0,0,0,0,0,0
finish,0,0,0,0,0,0,0,2,0
suddenly,0,0,7,0,0,0,0,0,0
fat,1,0,0,0,0,0,0,0,0
motherly,1,0,0,0,0,0,0,0,0
woman,0,0,0,0,9,0,0,0,0
red,6,0,0,0,0,0,0,0,0
happy,8,0,0,0,0,0,0,0,0
tonight,0,0,0,0,14,0,0,0,0
walk,0,0,0,0,0,0,0,4,0
long,8,0,3,0,0,0,0,0,0
way,0,0,0,0,2,0,0,0,0
fourth,1,0,0,0,0,0,0,0,0
floor,0,0,0,0,8,0,0,0,0
stage,0,0,0,0,11,0,0,0,0
worker,0,0,0,0,1,0,0,0,0
find,0,0,0,0,0,0,0,3,0
body,0,0,0,0,3,0,0,0,0
hour,0,0,0,0,4,0,0,0,0
rope,0,0,0,0,7,0,0,0,0
neck,0,0,0,0,3,0,0,0,0
kill,0,0,0,0,0,0,0,9,0
famous,6,0,0,0,0,0,0,0,0
director,0,0,0,0,17,0,0,0,0
